[2026-08-20 21:06:29] [INFO    ] discord.client: logging in using static token
[2026-08-20 21:06:29] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-08-20 21:06:29] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-08-20 21:06:29] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1538953537189318788', 'username': 'AFK_Voice', 'avatar': None, 'discriminator': '6179', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-08-20 21:06:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-08-20 21:06:30] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-08-20 21:06:30] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1538953537189318788', 'name': 'AFK_Voice', 'icon': None, 'description': '', 'type': None, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot': {'id': '1538953537189318788', 'username': 'AFK_Voice', 'avatar': None, 'discriminator': '6179', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '5c053bab1e51e8163a68cbd676350207a14a00bf8522f5cd80f9d19b7e553bf7', 'flags': 2662400, 'flags_new': '2662400', 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '1540063314032205914', 'username': 'team1540063314032205914', 'avatar': None, 'discriminator': '0000', 'public_flags': 1024, 'flags': 1024, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'private_channel_obfuscation_enabled': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2528, 'monetization_state': 1, 'verification_eligibility_flags': 123806, 'monetization_eligibility_flags': 247526, 'bot_approximate_guild_count': 1, 'team': {'id': '1540063314032205914', 'icon': None, 'name': 'Main', 'owner_user_id': '1130514544960225402', 'members': [{'user': {'id': '1130514544960225402', 'username': 'gladiatorsarius', 'avatar': '7efae7bedbd2ea4b783b540d0165bae8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Gladiatorsarius', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'tag': 'FARX', 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'primary_guild': {'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'tag': 'FARX', 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}}, 'team_id': '1540063314032205914', 'membership_state': 2, 'role': 'admin', 'permissions': ['*']}, {'user': {'id': '1540013365261246496', 'username': 'sariusjunior', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'SariusJunior', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'team_id': '1540063314032205914', 'membership_state': 2, 'role': 'admin', 'permissions': ['*']}]}, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets', 'eligible_oauth2_scopes': ['applications.builds.read', 'applications.commands', 'applications.commands.permissions.update', 'applications.entitlements', 'applications.store.update', 'bot', 'connections', 'email', 'gdm.join', 'guilds', 'guilds.join', 'guilds.members.read', 'identify', 'messages.read', 'openid', 'role_connections.write', 'rpc', 'rpc.activities.write', 'rpc.notifications.read', 'rpc.screenshare.read', 'rpc.screenshare.write', 'rpc.video.read', 'rpc.video.write', 'rpc.voice.read', 'rpc.voice.write', 'webhook.incoming']}
[2026-08-20 21:06:30] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1538953537189318788/guilds/1537433277445574676/commands with [{"name":"restart","description":"Restarts the bot","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"shutdown","description":"Shuts down the bot","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"do_not_disturb","description":"Sets yourself to do not disturb","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"talk_with","description":"Moves a user into your voice if they are in the Do Not Disturb channel.","type":1,"options":[{"type":6,"name":"user","description":"The user you want to move from AFK to your voice channel.","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2026-08-20 21:06:30] [DEBUG   ] discord.http: PUT /applications/{application_id}/guilds/{guild_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2026-08-20 21:06:30] [DEBUG   ] discord.http: A rate limit bucket (3e32a240d3716487d7d8f6dae6c54f6b) has been exhausted. Pre-emptively rate limiting...
[2026-08-20 21:06:30] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1538953537189318788/guilds/1537433277445574676/commands has received [{'id': '1538970180749885491', 'application_id': '1538953537189318788', 'version': '1538970180749885496', 'default_member_permissions': None, 'type': 1, 'name': 'restart', 'name_localizations': None, 'description': 'Restarts the bot', 'description_localizations': None, 'guild_id': '1537433277445574676', 'nsfw': False}, {'id': '1538970180749885495', 'application_id': '1538953537189318788', 'version': '1538970180749885497', 'default_member_permissions': None, 'type': 1, 'name': 'shutdown', 'name_localizations': None, 'description': 'Shuts down the bot', 'description_localizations': None, 'guild_id': '1537433277445574676', 'nsfw': False}, {'id': '1540007760165474415', 'application_id': '1538953537189318788', 'version': '1540007760165474416', 'default_member_permissions': None, 'type': 1, 'name': 'do_not_disturb', 'name_localizations': None, 'description': 'Sets yourself to do not disturb', 'description_localizations': None, 'guild_id': '1537433277445574676', 'nsfw': False}, {'id': '1540011133635919963', 'application_id': '1538953537189318788', 'version': '1540011133635919964', 'default_member_permissions': None, 'type': 1, 'name': 'talk_with', 'name_localizations': None, 'description': 'Moves a user into your voice if they are in the Do Not Disturb channel.', 'description_localizations': None, 'guild_id': '1537433277445574676', 'options': [{'type': 6, 'name': 'user', 'name_localizations': None, 'description': 'The user you want to move from AFK to your voice channel.', 'description_localizations': None, 'required': True}], 'nsfw': False}]
